============================================================
LIMELIGHT MODEL TRAINER
============================================================

Job ID: 5b3cc1b4
Spinning up 1 NVIDIA H100 GPU...

Steps: 20000, Batch size: 16, Platform: coral

STAGE 1/6: Downloading dataset...
  Downloading from Google Drive...
  Downloaded: 29.03 MB
  Extracting dataset...
  Archive contains 11 files
  Scanning for TFRecords and label map...
    Found label map: test/balls_label_map.pbtxt
    Found train record: train/balls.tfrecord
    Found label map: train/balls_label_map.pbtxt
    Found val record: valid/balls.tfrecord
    Found label map: valid/balls_label_map.pbtxt

STAGE 2/6: Loading pretrained model...
  Pretrained model ready

STAGE 3/6: Configuring training pipeline...
  Detected 1 classes: ['Fuels']

STAGE 4/6: Training model...
----------------------------------------
  Starting validation evaluation thread...
  Validation thread started (will evaluate at each checkpoint)
  Progress check #1: No loss data yet
  Progress check #2: No loss data yet
  Progress check #3: No loss data yet
  Progress check #4: No loss data yet
    Train event files: ['events.out.tfevents.1770596293.modal.2.0.v2']
  Progress check #5: No loss data yet
    Train event files: ['events.out.tfevents.1770596293.modal.2.0.v2']
  TensorBoard val tags: ['eval_side_by_side_0_0', 'eval_side_by_side_1_0', 'eval_side_by_side_2_0', 'eval_side_by_side_3_0', 'eval_side_by_side_4_0', 'eval_side_by_side_5_0', 'eval_side_by_side_6_0', 'eval_side_by_side_7_0', 'eval_side_by_side_8_0', 'eval_side_by_side_9_0']
  TensorBoard train tags: ['train_input_images', 'steps_per_sec', 'Loss/localization_loss', 'Loss/classification_loss', 'Loss/regularization_loss', 'Loss/total_loss', 'learning_rate']
  Step 50/20000 - Train Loss: 0.5149 | Val: 0.7495
  Step 75/20000 - Train Loss: 0.4220 | Val: 0.7495
  Step 125/20000 - Train Loss: 0.2427 | Val: 0.7495
  Step 150/20000 - Train Loss: 0.3310 | Val: 0.7495
  Step 200/20000 - Train Loss: 0.1490 | Val: 0.7495
  Step 250/20000 - Train Loss: 0.1025 | Val: 0.7495
  Step 275/20000 - Train Loss: 0.1550 | Val: 0.7495
  Step 325/20000 - Train Loss: 0.1639 | Val: 0.7495
  Step 350/20000 - Train Loss: 0.1012 | Val: 0.7495
  Step 400/20000 - Train Loss: 0.1129 | Val: 0.7495
  Step 425/20000 - Train Loss: 0.0691 | Val: 0.7495
  Step 475/20000 - Train Loss: 0.0589 | Val: 0.7495
  Step 525/20000 - Train Loss: 0.0640 | Val: 0.7495
  Step 550/20000 - Train Loss: 0.0356 | Val: 0.0371
  Step 600/20000 - Train Loss: 0.0499 | Val: 0.0371
  Step 625/20000 - Train Loss: 0.0906 | Val: 0.0371
  Step 675/20000 - Train Loss: 0.0851 | Val: 0.0371
  Step 700/20000 - Train Loss: 0.0750 | Val: 0.0371
  Step 750/20000 - Train Loss: 0.0446 | Val: 0.0371
  Step 800/20000 - Train Loss: 0.0511 | Val: 0.0371
  Step 825/20000 - Train Loss: 0.0620 | Val: 0.0371
  Step 875/20000 - Train Loss: 0.0368 | Val: 0.0371
  Step 900/20000 - Train Loss: 0.0325 | Val: 0.0371
  Step 950/20000 - Train Loss: 0.0314 | Val: 0.0371
  Step 975/20000 - Train Loss: 0.0636 | Val: 0.0371
  Step 1025/20000 - Train Loss: 0.0307 | Val: 0.0371
  Step 1075/20000 - Train Loss: 0.0530 | Val: 0.0250
  Step 1100/20000 - Train Loss: 0.0516 | Val: 0.0250
  Step 1150/20000 - Train Loss: 0.0574 | Val: 0.0250
  Step 1175/20000 - Train Loss: 0.0284 | Val: 0.0250
  Step 1225/20000 - Train Loss: 0.0422 | Val: 0.0250
  Step 1250/20000 - Train Loss: 0.0298 | Val: 0.0250
  Step 1300/20000 - Train Loss: 0.0400 | Val: 0.0250
  Step 1350/20000 - Train Loss: 0.0375 | Val: 0.0250
  Step 1375/20000 - Train Loss: 0.0600 | Val: 0.0250
  Step 1425/20000 - Train Loss: 0.0431 | Val: 0.0250
  Step 1450/20000 - Train Loss: 0.0441 | Val: 0.0250
  Step 1500/20000 - Train Loss: 0.0530 | Val: 0.0250
  Step 1525/20000 - Train Loss: 0.0389 | Val: 0.0203
  Step 1575/20000 - Train Loss: 0.0487 | Val: 0.0203
  Step 1625/20000 - Train Loss: 0.0416 | Val: 0.0203
  Step 1650/20000 - Train Loss: 0.0199 | Val: 0.0203
  Step 1700/20000 - Train Loss: 0.0311 | Val: 0.0203
  Step 1725/20000 - Train Loss: 0.0450 | Val: 0.0203
  Step 1775/20000 - Train Loss: 0.0459 | Val: 0.0203
  Step 1800/20000 - Train Loss: 0.0454 | Val: 0.0203
  Step 1850/20000 - Train Loss: 0.0395 | Val: 0.0203
  Step 1900/20000 - Train Loss: 0.0187 | Val: 0.0203
  Step 1925/20000 - Train Loss: 0.0223 | Val: 0.0203
  Step 1975/20000 - Train Loss: 0.0409 | Val: 0.0203
  Step 2000/20000 - Train Loss: 0.0316 | Val: 0.0203
  Step 2050/20000 - Train Loss: 0.0387 | Val: 0.0186
  Step 2075/20000 - Train Loss: 0.0307 | Val: 0.0186
  Step 2125/20000 - Train Loss: 0.0487 | Val: 0.0186
  Step 2175/20000 - Train Loss: 0.0215 | Val: 0.0186
  Step 2200/20000 - Train Loss: 0.0513 | Val: 0.0186
  Step 2250/20000 - Train Loss: 0.0184 | Val: 0.0186
  Step 2275/20000 - Train Loss: 0.0233 | Val: 0.0186
  Step 2325/20000 - Train Loss: 0.0241 | Val: 0.0186
  Step 2350/20000 - Train Loss: 0.0117 | Val: 0.0186
  Step 2400/20000 - Train Loss: 0.0175 | Val: 0.0186
  Step 2450/20000 - Train Loss: 0.0143 | Val: 0.0186
  Step 2475/20000 - Train Loss: 0.0307 | Val: 0.0186
  Step 2525/20000 - Train Loss: 0.0161 | Val: 0.0186
  Step 2550/20000 - Train Loss: 0.0296 | Val: 0.0191
  Step 2600/20000 - Train Loss: 0.0177 | Val: 0.0191
  Step 2625/20000 - Train Loss: 0.0219 | Val: 0.0191
  Step 2675/20000 - Train Loss: 0.0131 | Val: 0.0191
  Step 2725/20000 - Train Loss: 0.0132 | Val: 0.0191
  Step 2750/20000 - Train Loss: 0.0207 | Val: 0.0191
  Step 2800/20000 - Train Loss: 0.0175 | Val: 0.0191
  Step 2825/20000 - Train Loss: 0.0254 | Val: 0.0191
  Step 2875/20000 - Train Loss: 0.0189 | Val: 0.0191
  Step 2900/20000 - Train Loss: 0.0288 | Val: 0.0191
  Step 2950/20000 - Train Loss: 0.0358 | Val: 0.0191
  Step 3000/20000 - Train Loss: 0.0170 | Val: 0.0191
  Step 3025/20000 - Train Loss: 0.0346 | Val: 0.0191
  Step 3075/20000 - Train Loss: 0.0099 | Val: 0.0174
  Step 3100/20000 - Train Loss: 0.0467 | Val: 0.0174
  Step 3150/20000 - Train Loss: 0.0127 | Val: 0.0174
  Step 3175/20000 - Train Loss: 0.0239 | Val: 0.0174
  Step 3225/20000 - Train Loss: 0.0368 | Val: 0.0174
  Step 3275/20000 - Train Loss: 0.0161 | Val: 0.0174
  Step 3300/20000 - Train Loss: 0.0188 | Val: 0.0174
  Step 3350/20000 - Train Loss: 0.0203 | Val: 0.0174
  Step 3375/20000 - Train Loss: 0.0114 | Val: 0.0174
  Step 3425/20000 - Train Loss: 0.0285 | Val: 0.0174
  Step 3450/20000 - Train Loss: 0.0262 | Val: 0.0174
  Step 3500/20000 - Train Loss: 0.0218 | Val: 0.0174
  Step 3550/20000 - Train Loss: 0.0354 | Val: 0.0148
  Step 3575/20000 - Train Loss: 0.0167 | Val: 0.0148
  Step 3625/20000 - Train Loss: 0.0164 | Val: 0.0148
  Step 3650/20000 - Train Loss: 0.0221 | Val: 0.0148
  Step 3700/20000 - Train Loss: 0.0131 | Val: 0.0148
  Step 3725/20000 - Train Loss: 0.0170 | Val: 0.0148
  Step 3775/20000 - Train Loss: 0.0119 | Val: 0.0148
  Step 3825/20000 - Train Loss: 0.0295 | Val: 0.0148
  Step 3850/20000 - Train Loss: 0.0200 | Val: 0.0148
  Step 3900/20000 - Train Loss: 0.0258 | Val: 0.0148
  Step 3925/20000 - Train Loss: 0.0289 | Val: 0.0148
  Step 3975/20000 - Train Loss: 0.0366 | Val: 0.0148
  Step 4000/20000 - Train Loss: 0.0193 | Val: 0.0148
  Step 4050/20000 - Train Loss: 0.0185 | Val: 0.0139
  Step 4100/20000 - Train Loss: 0.0236 | Val: 0.0139
  Step 4125/20000 - Train Loss: 0.0108 | Val: 0.0139
  Step 4175/20000 - Train Loss: 0.0167 | Val: 0.0139
  Step 4200/20000 - Train Loss: 0.0126 | Val: 0.0139
  Step 4250/20000 - Train Loss: 0.0253 | Val: 0.0139
